info face="SnyderSpeedBrush" size=128 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=163 base=130 scaleW=4096 scaleH=2048 pages=1 packed=0
page id=0 file="snyderJapanese4x.png"
chars count=608
char id=32     x=1669  y=1835  width=0     height=0     xoffset=0     yoffset=131   xadvance=61    page=0 chnl=0 letter="space"
kerning first=76 second=116 amount=-7
kerning first=76 second=117 amount=-5
kerning first=76 second=120 amount=3
kerning first=76 second=121 amount=-8
kerning first=76 second=122 amount=3
kerning first=77 second=64 amount=5
kerning first=77 second=65 amount=4
kerning first=77 second=69 amount=5
kerning first=77 second=72 amount=3
kerning first=77 second=77 amount=4
kerning first=77 second=79 amount=7
kerning first=77 second=84 amount=4
kerning first=77 second=85 amount=2
kerning first=77 second=97 amount=-7
kerning first=77 second=99 amount=-4
kerning first=77 second=101 amount=-3
kerning first=77 second=114 amount=3
kerning first=78 second=64 amount=5
kerning first=78 second=65 amount=3
kerning first=78 second=69 amount=5
kerning first=78 second=75 amount=-4
kerning first=78 second=77 amount=3
kerning first=78 second=78 amount=-8
kerning first=78 second=79 amount=12
kerning first=78 second=81 amount=-3
kerning first=78 second=82 amount=4
kerning first=78 second=84 amount=5
kerning first=78 second=87 amount=4
kerning first=78 second=88 amount=-5
kerning first=78 second=89 amount=3
kerning first=78 second=97 amount=-8
kerning first=78 second=101 amount=-7
kerning first=78 second=114 amount=5
kerning first=79 second=64 amount=4
kerning first=79 second=65 amount=3
kerning first=79 second=67 amount=4
kerning first=79 second=69 amount=4
kerning first=79 second=71 amount=5
kerning first=79 second=72 amount=4
kerning first=79 second=74 amount=3
kerning first=79 second=79 amount=4
kerning first=79 second=81 amount=7
kerning first=79 second=86 amount=4
kerning first=79 second=87 amount=2
kerning first=79 second=88 amount=3
kerning first=79 second=99 amount=2
kerning first=79 second=116 amount=3
kerning first=80 second=67 amount=3
kerning first=80 second=71 amount=5
kerning first=80 second=75 amount=-5
kerning first=80 second=77 amount=-4
kerning first=80 second=78 amount=-8
kerning first=80 second=79 amount=3
kerning first=80 second=80 amount=-8
kerning first=80 second=81 amount=12
kerning first=80 second=83 amount=-3
kerning first=80 second=84 amount=4
kerning first=80 second=86 amount=4
kerning first=80 second=89 amount=4
kerning first=80 second=97 amount=-5
kerning first=80 second=116 amount=5
kerning first=81 second=65 amount=3
kerning first=81 second=71 amount=4
kerning first=81 second=74 amount=4
kerning first=81 second=78 amount=-7
kerning first=81 second=79 amount=5
kerning first=81 second=81 amount=4
kerning first=81 second=87 amount=3
kerning first=81 second=90 amount=3
kerning first=81 second=107 amount=-2
kerning first=81 second=114 amount=2
kerning first=82 second=64 amount=3
kerning first=82 second=65 amount=3
kerning first=82 second=69 amount=3
kerning first=82 second=72 amount=-12
kerning first=82 second=75 amount=-4
kerning first=82 second=77 amount=-5
kerning first=82 second=78 amount=-4
kerning first=82 second=79 amount=9
kerning first=82 second=80 amount=-8
kerning first=82 second=82 amount=16
kerning first=82 second=83 amount=4
kerning first=82 second=84 amount=15
kerning first=82 second=85 amount=8
kerning first=82 second=87 amount=15
kerning first=82 second=88 amount=7
kerning first=82 second=89 amount=-10
kerning first=82 second=97 amount=-6
kerning first=82 second=99 amount=-12
kerning first=82 second=102 amount=-11
kerning first=82 second=109 amount=-8
kerning first=82 second=112 amount=-10
kerning first=82 second=115 amount=-8
kerning first=82 second=116 amount=-7
kerning first=82 second=117 amount=-12
kerning first=83 second=77 amount=5
kerning first=83 second=79 amount=8
kerning first=83 second=80 amount=-7
kerning first=83 second=81 amount=5
kerning first=83 second=82 amount=9
kerning first=83 second=84 amount=13
kerning first=83 second=85 amount=4
kerning first=83 second=86 amount=-8
kerning first=83 second=87 amount=8
kerning first=83 second=89 amount=3
kerning first=83 second=109 amount=-2
kerning first=83 second=114 amount=8
kerning first=83 second=116 amount=2
kerning first=84 second=64 amount=5
kerning first=84 second=67 amount=3
kerning first=84 second=69 amount=5
kerning first=84 second=71 amount=3
kerning first=84 second=72 amount=-11
kerning first=84 second=74 amount=-12
kerning first=84 second=77 amount=-4
kerning first=84 second=79 amount=5
kerning first=84 second=80 amount=-4
kerning first=84 second=81 amount=9
kerning first=84 second=82 amount=16
kerning first=84 second=84 amount=16
kerning first=84 second=85 amount=4
kerning first=84 second=86 amount=15
kerning first=84 second=87 amount=8
kerning first=84 second=88 amount=7
kerning first=84 second=89 amount=15
kerning first=84 second=90 amount=7
kerning first=84 second=97 amount=-10
kerning first=84 second=101 amount=-12
kerning first=84 second=104 amount=-11
kerning first=84 second=111 amount=-8
kerning first=84 second=114 amount=-10
kerning first=84 second=117 amount=-8
kerning first=84 second=118 amount=-7
kerning first=84 second=119 amount=-12
kerning first=84 second=169 amount=12
kerning first=85 second=77 amount=3
kerning first=85 second=79 amount=5
kerning first=85 second=81 amount=8
kerning first=85 second=82 amount=16
kerning first=85 second=84 amount=9
kerning first=85 second=85 amount=5
kerning first=85 second=86 amount=13
kerning first=85 second=87 amount=4
kerning first=85 second=88 amount=-8
kerning first=85 second=89 amount=8
kerning first=85 second=114 amount=9
kerning first=85 second=116 amount=8
kerning first=86 second=65 amount=-2
kerning first=86 second=71 amount=5
kerning first=86 second=74 amount=-11
kerning first=86 second=79 amount=4
kerning first=86 second=81 amount=9
kerning first=86 second=82 amount=14
kerning first=86 second=84 amount=16
kerning first=86 second=85 amount=5
kerning first=86 second=86 amount=10
kerning first=86 second=87 amount=11
kerning first=86 second=88 amount=4
kerning first=86 second=89 amount=13
kerning first=86 second=90 amount=7
kerning first=86 second=97 amount=-11
kerning first=86 second=114 amount=8
kerning first=86 second=116 amount=8
kerning first=87 second=65 amount=-2
kerning first=87 second=77 amount=4
kerning first=87 second=79 amount=3
kerning first=87 second=81 amount=3
kerning first=87 second=82 amount=18
kerning first=87 second=84 amount=16
kerning first=87 second=85 amount=9
kerning first=87 second=86 amount=10
kerning first=87 second=87 amount=5
kerning first=87 second=88 amount=8
kerning first=87 second=89 amount=12
kerning first=87 second=90 amount=7
kerning first=87 second=97 amount=-4
kerning first=87 second=114 amount=7
kerning first=87 second=116 amount=9
kerning first=88 second=65 amount=4
kerning first=88 second=81 amount=4
kerning first=88 second=84 amount=14
kerning first=88 second=86 amount=11
kerning first=88 second=87 amount=5
kerning first=88 second=89 amount=15
kerning first=88 second=90 amount=4
kerning first=88 second=109 amount=-5
kerning first=88 second=114 amount=3
kerning first=88 second=116 amount=8
kerning first=89 second=36 amount=5
kerning first=89 second=79 amount=4
kerning first=89 second=81 amount=5
kerning first=89 second=84 amount=18
kerning first=89 second=86 amount=12
kerning first=89 second=87 amount=9
kerning first=89 second=89 amount=13
kerning first=89 second=90 amount=8
kerning first=89 second=97 amount=-3
kerning first=89 second=116 amount=7
kerning first=90 second=65 amount=-4
kerning first=90 second=88 amount=-8
kerning first=90 second=97 amount=-8
kerning first=90 second=111 amount=-5
kerning first=90 second=116 amount=3
kerning first=92 second=114 amount=8
kerning first=95 second=105 amount=4
kerning first=95 second=107 amount=3
kerning first=95 second=108 amount=3
kerning first=95 second=110 amount=2
kerning first=95 second=112 amount=3
kerning first=95 second=114 amount=-4
kerning first=95 second=116 amount=7
kerning first=95 second=118 amount=2
kerning first=95 second=119 amount=-8
kerning first=95 second=120 amount=3
kerning first=98 second=97 amount=5
kerning first=98 second=101 amount=4
kerning first=99 second=99 amount=-1
kerning first=99 second=114 amount=8
kerning first=100 second=92 amount=4
kerning first=100 second=99 amount=5
kerning first=100 second=103 amount=4
kerning first=100 second=113 amount=-2
kerning first=100 second=114 amount=8
kerning first=101 second=101 amount=-1
kerning first=101 second=116 amount=8
kerning first=102 second=97 amount=4
kerning first=102 second=114 amount=11
kerning first=102 second=115 amount=-2
kerning first=102 second=116 amount=8
kerning first=103 second=114 amount=8
kerning first=104 second=99 amount=4
kerning first=104 second=114 amount=7
kerning first=104 second=116 amount=11
kerning first=105 second=114 amount=11
kerning first=105 second=116 amount=8
kerning first=105 second=119 amount=2
kerning first=106 second=105 amount=4
kerning first=106 second=107 amount=3
kerning first=106 second=108 amount=3
kerning first=106 second=110 amount=2
kerning first=106 second=112 amount=3
kerning first=106 second=114 amount=-4
kerning first=106 second=116 amount=7
kerning first=106 second=118 amount=2
kerning first=106 second=119 amount=-8
kerning first=106 second=120 amount=3
kerning first=107 second=97 amount=3
kerning first=107 second=114 amount=6
kerning first=107 second=116 amount=11
kerning first=107 second=121 amount=2
kerning first=108 second=107 amount=4
kerning first=108 second=109 amount=3
kerning first=108 second=110 amount=3
kerning first=108 second=112 amount=2
kerning first=108 second=114 amount=3
kerning first=108 second=116 amount=-4
kerning first=108 second=120 amount=2
kerning first=108 second=121 amount=-8
kerning first=108 second=122 amount=3
kerning first=109 second=99 amount=3
kerning first=109 second=116 amount=6
kerning first=110 second=97 amount=5
kerning first=110 second=109 amount=2
kerning first=110 second=114 amount=4
kerning first=110 second=116 amount=5
kerning first=112 second=99 amount=5
kerning first=112 second=111 amount=2
kerning first=112 second=116 amount=4
kerning first=114 second=89 amount=-7
kerning first=114 second=114 amount=12
kerning first=114 second=116 amount=4
kerning first=114 second=118 amount=-7
kerning first=114 second=119 amount=3
kerning first=115 second=38 amount=5
kerning first=115 second=114 amount=2
kerning first=116 second=97 amount=-7
kerning first=116 second=114 amount=15
kerning first=116 second=116 amount=12
kerning first=116 second=118 amount=4
kerning first=116 second=119 amount=5
kerning first=116 second=120 amount=-7
kerning first=116 second=121 amount=3
kerning first=116 second=169 amount=13
kerning first=117 second=114 amount=13
kerning first=117 second=116 amount=2
kerning first=117 second=119 amount=4
kerning first=118 second=114 amount=9
kerning first=118 second=116 amount=15
kerning first=118 second=118 amount=4
kerning first=118 second=121 amount=5
kerning first=118 second=122 amount=2
kerning first=119 second=97 amount=3
kerning first=119 second=101 amount=4
kerning first=119 second=114 amount=11
kerning first=119 second=116 amount=13
kerning first=119 second=118 amount=2
kerning first=119 second=119 amount=4
kerning first=119 second=121 amount=4
kerning first=120 second=114 amount=6
kerning first=120 second=116 amount=9
kerning first=121 second=92 amount=4
kerning first=121 second=99 amount=3
kerning first=121 second=103 amount=4
kerning first=121 second=116 amount=11
kerning first=121 second=121 amount=4
kerning first=122 second=116 amount=6
kerning first=8211 second=10 amount=12
kerning first=8211 second=13 amount=12
kerning first=8211 second=32 amount=12
kerning first=8211 second=35 amount=17
kerning first=8211 second=48 amount=4
kerning first=8211 second=58 amount=11
kerning first=8211 second=79 amount=8
kerning first=8211 second=82 amount=16
kerning first=8211 second=84 amount=9
kerning first=8211 second=85 amount=7
kerning first=8211 second=87 amount=12
kerning first=8211 second=88 amount=7
kerning first=12293 second=37 amount=11
kerning first=12301 second=35 amount=2
kerning first=12301 second=37 amount=3
kerning first=12302 second=10 amount=-8
kerning first=12302 second=13 amount=-8
kerning first=12302 second=32 amount=-8
kerning first=12302 second=35 amount=3
